"PRODUCT_CODE","PRODUCT_DESCRIPTION","MODULE"
"IDCL","INS DEP CR INT DLY BAL-MV","IC"
"ILC1","IMPORT LC - LCY","LC"
"ILC2","IMPORT LC - FCY","LC"
"ILG1","IMPORT GUARANTEE  - LCY","LC"
"ILG2","IMPORT GUARANTEE  - FCY","LC"
"ILS1","IMPORT STANDBY LC - FCY","LC"
"ILSB","IMPORT LC SIGHT BILLS - FCY","BC"
"ILSL","IMPORT LC SIGHT BILLS - LCY","BC"
"ILUB","IMPORT LC USANCE BILLS - FCY","BC"
"ILUL","IMPORT LC USANCE BILLS - LCY","BC"
"INBT","internal internet banking(fcy)","FT"
"INFF","INFINITY CARDS DR INT ON DLY BAL XV","IC"
"INFI","INFINITY CARDS DR INT ON DLY BAL MV","IC"
"INLF","Digər fiziki şəxslərə UMK-XV","CL"
"INLL","Digər fiziki şəxslərə UMK-AZN","CL"
"INSF","Digər fiziki şəxslərə QMK-XV","CL"
"INSL","Digər fiziki şəxslərə QMK-AZN","CL"
"INTB","BANKDAXILI KOCUR. INTERNET BANKING","FT"
"INTF","BANKDAXILI KOCURMELER (SDV)","FT"
"INTL","BANKDAXILI KOCURMELER (MV)","FT"
"IPEX","INC 900  PAYMENTS - XONKS -EXTERNAL","PC"
"IPOT","Ipoteka","CL"
"ITPA","INC TREASURY PMT LCY - AZIPS","FT"
"L12M","Yigim 12 ayliq deposit MV % ayliq","LD"
"L12Y","Yigim 12 ayliq deposit MV % illik","LD"
"L18M","Yigim 18 ayliq deposit MV % ayliq","LD"
"L18Y","Yigim 18 ayliq deposit MV % illik","LD"
"L18Z","Yigim 18 ayliq dep MV % mud.sonu","LD"
"L24M","Yigim 24 ayliq deposit MV % ayliq","LD"
"L24Y","Yigim 24 ayliq deposit MV % illik","LD"
"L24Z","Yigim 24 ayliq dep MV % mud.sonu","LD"
"L36M","Yigim 36 ayliq deposit MV % ayliq","LD"
"L36Y","Yigim 36 ayliq deposit MV % illik","LD"
"L36Z","Yigim 36 ayliq dep MV % mud.sonu","LD"
"L48M","Yigim 48 ayliq deposit MV % ayliq","LD"
"L48Y","Yigim 48 ayliq deposit MV % illik","LD"
"L48Z","Yigim 48 ayliq dep MV % mud.sonu","LD"
"L60M","Yigim 60 ayliq deposit MV % ayliq","LD"
"L60Y","Yigim 60 ayliq deposit MV % illik","LD"
"L60Z","Yigim 60 ayliq dep MV % mud.sonu","LD"
"LCCF","LC CREDIT LINE FCY","CL"
"LCCL","LC CREDIT LINE LCY","CL"
"LCLF","Akkreditivlər üzrə UMK-XV","CL"
"LCLL","Akkreditivlər üzrə UMK-AZN","CL"
"LCSF","Akkreditivlər üzrə QMK-XV","CL"
"LCSL","Akkreditivlər üzrə QMK-AZN","CL"
"LGCF","LG CREDIT LINE FCY","CL"
"LGCL","LG CREDIT LINE LCY","CL"
"LGLF","Qarantiyalar üzrə UMK-XV","CL"
"LGLL","Qarantiyalar üzrə UMK-AZN","CL"
"LGSF","Qarantiyalar üzrə QMK-XV","CL"
"LGSL","Qarantiyalar üzrə QMK-AZN","CL"
"LILF","İşçilərə/səhmdarlara UMK-XV","CL"
"LILL","İşçilərə/səhmdarlara UMK-AZN","CL"
"LISF","İşçilərə/səhmdarlara QMK-XV","CL"
"LISL","İşçilərə/səhmdarlara QMK-AZN","CL"
"LNSF","Lombard QMK-XV","CL"
"LNSL","Lombard QMK-AZN","CL"
"LSLF","Lizinq UMK-XV","CL"
"LSLL","Lizinq UMK-AZN","CL"
"LSSF","Lizinq QMK-XV","CL"
"LSSL","Lizinq QMK-AZN","CL"
"M03F","Multivalyuta 3 ayliq  XV % ayliq","LD"
"M03L","Multivalyuta 3 ayliq MV % ayliq","LD"
"M06F","Multivalyuta 6 ayliq XV % ayliq","LD"
"MBFS","FUDICIARY DEPOSIT","MM"
"LNLL","Lombard UMK-AZN","CL"
"0XF2","120 ayliq deposit XV % illik","LD"
"M06L","Multivalyuta 6 ayliq MV % ayliq","LD"
"M09F","Multivalyuta 9 ayliq XV % ayliq","LD"
"M09L","Multivalyuta 9 ayliq MV % ayliq","LD"
"M12F","Multivalyuta 12 ayliq XV % ayliq","LD"
"M12L","Multivalyuta 12 ayliq MV % ayliq","LD"
"M18F","Multivalyuta 18 ayliq XV % ayliq","LD"
"M18L","Multivalyuta 18 ayliq MV % ayliq","LD"
"M24F","Multivalyuta 24 ayliq XV % ayliq","LD"
"M24L","Multivalyuta 24 ayliq MV % ayliq","LD"
"M36F","Multivalyuta 36 ayliq XV % ayliq","LD"
"M36L","Multivalyuta 36 ayliq MV % ayliq","LD"
"M48F","Multivalyuta 48 ayliq XV % ayliq","LD"
"M48L","Multivalyuta 48 ayliq MV % ayliq","LD"
"M60F","Multivalyuta 60 ayliq XV % ayliq","LD"
"M60L","Multivalyuta 60 ayliq MV % ayliq","LD"
"MACL","MM ATTRACTED CREDITS/LINES-FCY","MM"
"MBCL","MM BORROWING FROM CENTR  LONG- LCY","MM"
"MBCS","MM BORROWING FROM CENTR  SHOR- LCY","MM"
"MBLF","MM BORROWINGS LONG TERM - FCY","MM"
"MBLL","MM BORROWINGS LONG TERM - LCY","MM"
"MBLS","MM BORROW LONG-FCY-SUBSIDIARY","MM"
"MBMS","MM BORROWING FROM MINIST. SHOR- FCY","MM"
"MBNB","MM BORROWING NON BANK CR ORG LONG","MM"
"MBNL","MM BORROWING NON BANK CR ORG LONG TERM - FCY","MM"
"MBSD","MM SUBORDINATED DEBT - FCY","MM"
"MBSF","MM BORROWINGS SHORT TERM - FCY","MM"
"MBSL","MM BORROWINGS SHORT TERM - LCY","MM"
"MBSS","MM BORROW SHORT-FCY - SUBSIDIARY","MM"
"MCLF","MM SYNDICATED LOAN LONG TERM - FCY","MM"
"MCSF","MM SYNDICATED LOAN SHORT TERM - FCY","MM"
"MDDB","BANK CARDS DR INT ON DLY BAL MV","IC"
"MGC1","MISCELLANEOUS GL CREDIT-AZN","RT"
"MGD1","MISCELLANEOUS GL DEBIT-AZN","RT"
"MGLC","MISCELLANEOUS GL CREDIT","RT"
"MGLD","MISCELLANEOUS GL DEBIT","RT"
"MNSF","Mikrokredit QMK-XV","CL"
"MNSL","Mikrokredit QMK-AZN","CL"
"MPL1","MM PLACEMENT LONG TERM - LCY","MM"
"MPL2","MM PLACEMENT LONG TERM - FCY","MM"
"MPLF","MM PLACEMENT LONG TERM - FCY","MM"
"MPLL","MM PLACEMENT LONG TERM - LCY","MM"
"MPLS","MM PLACE LONG-FCY -SUBSIDIARY","MM"
"MPS1","MM PLACEMENT SHORT TERM - LCY","MM"
"MPS2","MM PLACEMENT SHORT TERM-FCY-NO TAX","MM"
"MPSF","MM PLACEMENT SHORT TERM - FCY (TAX)","MM"
"MPSL","MM PLACEMENT SHORT TERM - LCY","MM"
"84F3","84 ayliq deposit XV % mud.sonu","LD"
"MPSS","MM PLACE SHORT FCY-SUBSIDIARY","MM"
"MRLF","İpoteka UMK-XV","CL"
"MRLL"," İpoteka UMK-AZN","CL"
"MRSF","İpoteka QMK-XV","CL"
"MRSL","İpoteka QMK-AZN","CL"
"NCIF","NON BANKS CR INT DLY BAL-XV","IC"
"NCIL","NON BANKS CR INT DLY BAL-MV","IC"
"NDIF","NON-BANKS DR INT ON DLY BAL - XV","IC"
"NDIL","NON-BANKS DR INT ON DLY BAL - MV","IC"
"NOST","Main Banks","RE"
"OBDT","GONDERILEN KOCURMELERI MT202 TREAS","FT"
"OBGT","GONDERILEN BANK KOCURMELERI(SDV)","FT"
"OBOT","NOSTRO TRANSFER","FT"
"OCAB","AZIPS - INTERNET BANKING","FT"
"OCAZ","GONDERILEN KOCURMELER (AZIPS)","FT"
"OCIF","SOLE TRADERS CR INT DLY BAL-XV","IC"
"OCIL","SOLE TRADERS CR INT DLY BAL-MV","IC"
"OCM2","GONDERILEN COXSAYLI KOCURMELER (MV)","FT"
"OCT3","GONDERILEN ORTUKLU KOCURMELER (SDV)","FT"
"OCT4","GONDERILEN KOCURMELER (SDV)","FT"
"OCTB","GONDERILEN KOCURMELER (SDV. BEN)","FT"
"ODIF","SOLE TRADERS DR FCY INT ON DLY BAL","IC"
"ODIL","SOLE TRADERS DR LCY INT ON DLY BAL","IC"
"OFLF","Digər maliyyə institut-na UMK-XV","CL"
"OFLL","Digər maliyyə institut-na UMK-AZN","CL"
"OFSF","Digər maliyyə institut-na QMK-XV","CL"
"OFSL","Digər maliyyə institut-na QMK-AZN","CL"
"OPEB","KOCURMELER (XOHKS)-INTETNET BANKING","PC"
"OPEX","GONDERILERN KOCURMELER (XOHKS)","PC"
"OPXU","GONDERILERN KOCURME(XOHKS)UNLIMITED","PC"
"PASC","INC TRF W/O OPENING ACCOUNT","FT"
"PASS","INC TRF W/O OPENING ACCOUNT","FT"
"PCDB","GOVT CR INT ON DAILY BALANCE-XV","IC"
"PCIF","PVT SECTOR CR INT DLY BAL-XV","IC"
"PCIL","PVT SECTOR CR INT DLY BAL-MV","IC"
"PDDB","BANK CARDS DR INT ON DLY BAL FCY","IC"
"PDIF","PVT SECTOR DR INT ON DLY BAL - XV","IC"
"PDIL","PVT SECTOR DR INT ON DLY BAL - MV","IC"
"POSD","POS DEP CR INT DLY BAL-MV","IC"
"PR15","15 ayliq proqressiv deposit","LD"
"PR25","25 ayliq proqressiv deposit","LD"
"PR35","35 ayliq proqressiv deposit","LD"
"PR45","45 ayliq proqressiv deposit","LD"
"PVLF","Özəl müəssisələrə UMK-XV","CL"
"PVLL","Özəl müəssisələrə UMK-AZN","CL"
"PVSF","Özəl müəssisələrə QMK-XV","CL"
"PVSL","Özəl müəssisələrə QMK-AZN","CL"
"MNLF","Mikrokredit UMK-XV","CL"
"RFLF","Banklara UMK-XV","CL"
"RFLL","Banklara UMK-AZN","CL"
"RFSF","Banklara QMK-XV","CL"
"RFSL","Banklara QMK-AZN","CL"
"RLFD","Xarici Nümayəndəlik dep U/M XV","LD"
"RLLD","Xarici Nümayəndəlik dep U/M MV","LD"
"RSFD","Xarici Nümayəndəlik dep Q/M XV","LD"
"RSLD","Xarici Nümayəndəlik dep Q/M MV","LD"
"S18F","Multivalyuta 18 ayliq XV % mud.sonu","LD"
"S18L","Multivalyuta 18 ayliq MV % mud.sonu","LD"
"S24F","Multivalyuta 24 ayliq XV % mud.sonu","LD"
"S24L","Multivalyuta 24 ayliq MV % mud.sonu","LD"
"S36F","Multivalyuta 36 ayliq XV % mud.sonu","LD"
"S36L","Multivalyuta 36 ayliq MV % mud.sonu","LD"
"S48F","Multivalyuta 48 ayliq XV % mud.sonu","LD"
"S48L","Multivalyuta 48 ayliq MV % mud.sonu","LD"
"S60F","Multivalyuta 60 ayliq XV % mud.sonu","LD"
"S60L","Multivalyuta 60 ayliq MV % mud.sonu","LD"
"SBNL","SECURITIES-CENTRAL BANK NOTES-LCY","MM"
"SCBF","SECURITIES-CORPORATE BONDS-FCY","MM"
"SCBL","SEC-CORP. NONRES.FINAN. BONDS-LCY","MM"
"SCCB","SELL CASH FROM CENTRAL BANK","RT"
"SCIF","STATE CR INT DLY BAL-XV","IC"
"SCIL","STATE CR INT DLY BAL-MV","IC"
"SCIP","SECURITIES- INVESTMENT PRODUCTS FCY","MM"
"SCPF","SECURITIES-COMM.PAPERS-REZ-FCY","MM"
"SCPL","SECURITIES-COMMERCIAL PAPERS-LCY","MM"
"SCPN","SECURITIES-COMM.PAPERS-NONREZ-FCY","MM"
"SCRO","SECURITIES REPO SHORT - LCY","MM"
"SCRR","SECURITIES REVERSE REPO - LCY","MM"
"SDIF","STATE SEC DR INT ON DLY BAL - XV","IC"
"SDIL","STATE DR INT ON DLY BAL - MV","IC"
"SI01","SWEEP IN - LCY COMMISSION","SI"
"SI02","SWEEP IN - LCY COMMISSION (0.8)","SI"
"SI03","SWEEP IN - FCY COMMISSION","SI"
"SICL","SPEC INT GOVT SECT CR INT DLY MV","IC"
"SLFD","Dövlət müəssisələr dep U/M XV","LD"
"SLLD","Dövlət müəssisələr dep U/M MV","LD"
"SO01","SWEEP OUT - LCY COMMISSION","SI"
"SO02","SWEEP OUT - LCY  COMMISSION (0.8)","SI"
"SO03","SWEEP OUT - FCY COMMISSION","SI"
"SSBF","SECURITIES-STATE BONDS-FCY","MM"
"SSBL","SECURITIES-STATE BONDS-LCY","MM"
"SSFD","Dövlət müəssisələr dep Q/M XV","LD"
"SSLD","Dövlət müəssisələr dep Q/M MV","LD"
"MNLL","Mikrokredit UMK-AZN","CL"
"STBL","SECURITIES-STATE TREASURY BONDS-LCY","MM"
"STLF","Dövlət müəssisələrinə UMK-XV","CL"
"STLL","Dövlət müəssisələrə UMK-AZN","CL"
"STSF","Dövlət müəssisələrinə QMK-XV","CL"
"STSL","Dövlət müəssisələrə QMK-AZN","CL"
"SWI1","SWEEP IN - LCY COMMISSION","**"
"SWI2","SWEEP IN - FCY COMMISSION","**"
"SWI3","SWEEP IN - FCY COMMISSION","**"
"SWO1","SWEEP OUT - LCY COMMISSION","**"
"SWO2","SWEEP OUT - FCY COMMISSION","**"
"SWO3","SWEEP OUT - FCY COMMISSION","**"
"TCPA","Yol çek.alishi(hesabi olan müsh)","RT"
"TCPW","Yol çek.alishi (hesabi olm. müsh)","RT"
"TCSA","Yol çek.satishi(hesabi olan müsh)","RT"
"TCSW","Yol çek.satishi(hesabi olm. müsh)","RT"
"TRLF","Sahibkarlara UMK-XV","CL"
"TRLL","Sahibkarlara UMK-AZN","CL"
"TRSF","Sahibkarlara QMK-XV","CL"
"TRSL","Sahibkarlara QMK-AZN","CL"
"U08F","Ushaq depozit 8 illik XV","LD"
"U08L","Ushaq depozit 8 illik MV","LD"
"U18F","Ushaq depozit 18 illik XV","LD"
"U18L","Ushaq depozit 18 illik MV","LD"
"USHF","Ushaq depozit 8-18 illik XV","LD"
"USHL","Ushaq depozit 8-18 illik MV","LD"
"VKCF","Vaxti Kecmis Carime Faiz","CL"
"Y12F","Multivalyuta 12 ayliq XV % illik","LD"
"Y12L","Multivalyuta 12 ayliq MV % illik","LD"
"Y18F","Multivalyuta 18 ayliq XV % illik","LD"
"Y18L","Multivalyuta 18 ayliq MV % illik","LD"
"Y24F","Multivalyuta 24 ayliq XV % illik","LD"
"Y24L","Multivalyuta 24 ayliq MV % illik","LD"
"Y36F","Multivalyuta 36 ayliq XV % illik","LD"
"Y36L","Multivalyuta 36 ayliq MV % illik","LD"
"Y48F","Multivalyuta 48 ayliq XV % illik","LD"
"Y48L","Multivalyuta 48 ayliq MV % illik","LD"
"Y60F","Multivalyuta 60 ayliq XV % illik","LD"
"Y60L","Multivalyuta 60 ayliq MV % illik","LD"
"JRNE","JURNAL MUXABIRLESMELERI-EYNI VALUTA","FT"
"CC01","NON-CASH BUY - INCOME IN LCY","FT"
"CC02","NON-CASH BUY - INCOME IN FCY","FT"
"CC03","NON-CASH SALE - INCOME IN LCY","FT"
"CC04","NON-CASH SALE - INCOME IN FCY","FT"
"CC11","CASH CONVERSION (FCY BUY)","FT"
"CC12","CASH CONVERSION (FCY SALE)","FT"
"CC13","CASH CONVERSION (FCY - FCY)","FT"
"CC14","EXCHANGE TRANSACTIONS (FCY - FCY)","FT"
"CBNB","Contingent Borrowing Non Bank","MM"
"M84F","Multivalyuta 84 ayliq XV % ayliq","LD"
"LNLF","Lombard UMK-XV","CL"
"MBRF","MM BORROWI.LONG TERM-FCY IBA AS AGENT","MM"
"BUDJ","GONDERILEN BUDJET KOCUR(XOHKS)","PC"
"SICF","SPEC INT GOVT SECT CR INT DLY XV","IC"
"SIPL","SPEC INT PVT SECT CR INT DLY MV","IC"
"SIPF","SPEC INT PVT SECT CR INT DLY XV","IC"
"GOLD","GOLD SPOT DEALS","FX"
"I03M","Inter Depozit 3 ayliq % ayliq","LD"
"I06M","Inter Depozit 6 ayliq % ayliq","LD"
"I09M","Inter Depozit 9 ayliq % ayliq","LD"
"I18M","Inter Depozit 18 ayliq % ayliq","LD"
"I36M","Inter Depozit 36 ayliq % ayliq","LD"
"I48M","Inter Depozit 48 ayliq % ayliq","LD"
"I12Y","Inter Depozit 12 ayliq % illik","LD"
"I36Y","Inter Depozit 36 ayliq % illik","LD"
"I48Y","Inter Depozit 48 ayliq % illik","LD"
"I60Y","Inter Depozit 60 ayliq % illik","LD"
"GD03","3 ayliq deposit Qizil","LD"
"GD06","6 ayliq deposit Qizil","LD"
"MPON","MM PLACEMENT OVERNIGHT W/O TAX","MM"
"SILC","SI PAYMENTS for LCY","SI"
"SIFC","SI PAYMENTS for FCY","SI"
"CBSD","CENTRAL BANK'S SPECIAL SUBORDINATED DEBT - LCY","MM"
"IDPS","Inter Depozit QM ABB Premyer","LD"
"IDPL","Inter Depozit UM ABB Premyer","LD"
"OI03","3 ayliq deposit Qara Qizil","LD"
"OI09","9 ayliq deposit Qara Qizil","LD"
"OI12","12 ayliq deposit Qara Qizil","LD"
"ICDF","INT DEPOSIT CARD CR INT DLY BAL-XV","IC"
"ICDL","INT DEPOSIT CARD CR INT DLY BAL-MV","IC"
"IILL","IB Lizinq UMK-AZN","CL"
"IISL","IB Lizinq QMK-AZN","CL"
"IILF","IB Lizinq UMK-XV","CL"
"Y84L","Multivalyuta 84 ayliq MV % illik","LD"
"S84F","Multivalyuta 84 ayliq XV % mud.sonu","LD"
"S0XF","Multivalyuta 120 ayliq XV % mud.sonu","LD"
"R2L3","TEKRAR MUSHTERI 2 UMK-AZN","CL"
"R1L3","TEKRAR MUSHTERI 1 UMK-AZN","CL"
"R1L5","TEKRAR MUSHTERI 1 UMK-AZN","CL"
"MPOB","MM PLACEMENT BOND-SHORT TERM","MM"
"PLL5","PENSIYA  AZN","CL"
"LBSF","LOMBARD. QMK-XV","CL"
"LBLL","LOMBARD UMK-AZN","CL"
"LBLF","LOMBARD UMK-XV","CL"
"AVSF","AVTOKREDIT. QMK-USD","CL"
"AVLF","AVTOKREDIT.  UMK-USD","CL"
"FLSL","SERBEST. QMK-AZN","CL"
"FLSF","SERBEST. QMK-USD","CL"
"IPS1","SIGORTALANMIS PENSIYA QMK-AZN","CL"
"IMSF","Daxili Ipoteka QMK-XV","CL"
"1CRS","KORP. PARAKENDE. QMK-XV","CL"
"2CRL","KORP. PARAKENDE UMK-XV","CL"
"3CRL","KORP. PARAKENDE UMK-XV","CL"
"4CRL","KORP. PARAKENDE UMK-XV","CL"
"DCSL","Depozitle temin olunmush QMK-AZN","CL"
"IPTK","IPOTEKA FONDUNDAN ALINMIS VASAIT UM","LD"
